uid,嘉然,向晚,贝拉,乃琳,关闭关注
573650.0,0.0,0.0,0.0,0.0,0.0
573945.0,1.0,1.0,1.0,1.0,1.0
575377.0,1.0,1.0,1.0,1.0,1.0
580004.0,1.0,1.0,1.0,1.0,1.0
584618.0,1.0,1.0,1.0,1.0,1.0
587992.0,1.0,1.0,1.0,1.0,1.0
593203.0,1.0,1.0,1.0,1.0,1.0
593361.0,1.0,1.0,1.0,1.0,1.0
602817.0,1.0,1.0,1.0,1.0,1.0
605957.0,1.0,1.0,1.0,1.0,1.0
607561.0,1.0,1.0,1.0,1.0,1.0
613821.0,1.0,1.0,1.0,1.0,1.0
619927.0,1.0,1.0,1.0,1.0,1.0
623678.0,1.0,1.0,1.0,1.0,1.0
623698.0,1.0,1.0,1.0,1.0,1.0
624209.0,1.0,1.0,1.0,1.0,1.0
624871.0,1.0,1.0,1.0,1.0,1.0
630720.0,1.0,1.0,1.0,1.0,1.0
634325.0,0.0,0.0,0.0,0.0,1.0
636808.0,1.0,1.0,1.0,1.0,1.0
658794.0,1.0,1.0,1.0,1.0,1.0
659904.0,1.0,1.0,1.0,1.0,1.0
660163.0,1.0,1.0,1.0,1.0,1.0
672810.0,1.0,1.0,1.0,1.0,1.0
674737.0,1.0,1.0,1.0,1.0,1.0
693652.0,1.0,1.0,1.0,1.0,1.0
694163.0,1.0,1.0,1.0,1.0,1.0
698171.0,1.0,1.0,1.0,1.0,1.0
699597.0,0.0,0.0,0.0,0.0,0.0
700723.0,1.0,1.0,1.0,1.0,1.0
721965.0,1.0,1.0,1.0,1.0,1.0
734707.0,1.0,1.0,1.0,1.0,1.0
740771.0,1.0,1.0,1.0,1.0,1.0
744821.0,1.0,1.0,1.0,1.0,1.0
765294.0,1.0,1.0,1.0,1.0,1.0
768483.0,0.0,0.0,0.0,0.0,0.0
776207.0,1.0,1.0,1.0,1.0,1.0
778795.0,0.0,0.0,0.0,0.0,0.0
783466.0,1.0,1.0,1.0,1.0,1.0
785097.0,1.0,1.0,1.0,1.0,1.0
786712.0,1.0,1.0,1.0,1.0,1.0
788062.0,0.0,0.0,0.0,0.0,0.0
793519.0,1.0,1.0,1.0,1.0,1.0
800063.0,0.0,0.0,0.0,0.0,0.0
801072.0,1.0,1.0,1.0,1.0,1.0
802777.0,1.0,1.0,1.0,1.0,1.0
804500.0,1.0,1.0,1.0,1.0,1.0
821290.0,1.0,1.0,1.0,1.0,1.0
828171.0,1.0,1.0,1.0,1.0,1.0
832858.0,0.0,0.0,1.0,0.0,1.0
834175.0,1.0,1.0,1.0,1.0,1.0
841794.0,1.0,1.0,1.0,1.0,1.0
845928.0,1.0,0.0,0.0,1.0,1.0
854411.0,1.0,1.0,1.0,1.0,1.0
856367.0,1.0,1.0,1.0,1.0,1.0
858110.0,1.0,1.0,1.0,1.0,1.0
865493.0,1.0,1.0,1.0,1.0,1.0
866527.0,1.0,1.0,1.0,1.0,1.0
871541.0,1.0,1.0,1.0,1.0,1.0
900940.0,1.0,1.0,1.0,1.0,1.0
901245.0,1.0,1.0,1.0,1.0,1.0
910665.0,1.0,1.0,1.0,1.0,1.0
941249.0,1.0,1.0,1.0,1.0,1.0
950552.0,1.0,1.0,1.0,1.0,1.0
1267487.0,1.0,1.0,1.0,1.0,1.0
1268037.0,1.0,1.0,1.0,1.0,1.0
1273707.0,1.0,1.0,1.0,1.0,1.0
1297442.0,1.0,1.0,1.0,1.0,1.0
1300704.0,1.0,1.0,1.0,1.0,1.0
1305265.0,0.0,0.0,0.0,0.0,0.0
1309391.0,1.0,1.0,1.0,1.0,1.0
1319467.0,1.0,1.0,1.0,1.0,1.0
1320091.0,0.0,0.0,0.0,0.0,0.0
1320842.0,0.0,0.0,0.0,0.0,0.0
1326748.0,1.0,1.0,1.0,1.0,1.0
1339850.0,1.0,1.0,1.0,1.0,1.0
1382535.0,1.0,1.0,1.0,1.0,1.0
1392420.0,1.0,1.0,1.0,1.0,1.0
1392840.0,1.0,1.0,0.0,1.0,1.0
1407048.0,0.0,0.0,0.0,0.0,0.0
1408518.0,1.0,0.0,0.0,0.0,1.0
1413317.0,1.0,1.0,1.0,1.0,1.0
1430820.0,1.0,1.0,1.0,1.0,1.0
1430943.0,1.0,1.0,1.0,1.0,1.0
1447195.0,1.0,1.0,1.0,1.0,1.0
1472831.0,1.0,1.0,1.0,1.0,1.0
1493537.0,1.0,1.0,1.0,1.0,1.0
1502597.0,1.0,1.0,1.0,1.0,1.0
1506827.0,1.0,1.0,1.0,1.0,1.0
1545494.0,1.0,1.0,1.0,1.0,1.0
1554226.0,1.0,1.0,1.0,1.0,1.0
1560566.0,1.0,1.0,1.0,1.0,1.0
1569272.0,1.0,1.0,1.0,1.0,1.0
1575514.0,1.0,1.0,1.0,1.0,1.0
1579860.0,1.0,0.0,0.0,0.0,1.0
1579964.0,0.0,0.0,0.0,0.0,0.0
1580478.0,1.0,1.0,1.0,1.0,1.0
1580900.0,1.0,1.0,1.0,1.0,1.0
1583366.0,1.0,1.0,1.0,1.0,1.0
1592815.0,1.0,1.0,1.0,1.0,1.0
1597384.0,1.0,1.0,1.0,1.0,1.0
1604722.0,0.0,1.0,0.0,1.0,1.0
1611354.0,1.0,1.0,1.0,1.0,1.0
1621112.0,1.0,1.0,1.0,1.0,1.0
1624495.0,1.0,1.0,1.0,1.0,1.0
1647766.0,1.0,1.0,1.0,1.0,1.0
1693679.0,1.0,1.0,1.0,1.0,1.0
1722081.0,1.0,1.0,1.0,1.0,1.0
1726223.0,0.0,0.0,0.0,0.0,0.0
1726833.0,0.0,0.0,0.0,0.0,0.0
1734970.0,1.0,1.0,1.0,1.0,1.0
1740147.0,1.0,1.0,1.0,1.0,1.0
1746762.0,1.0,1.0,1.0,1.0,1.0
1765510.0,1.0,1.0,1.0,1.0,1.0
1774757.0,1.0,1.0,1.0,1.0,1.0
1776217.0,1.0,1.0,1.0,1.0,1.0
1790182.0,1.0,0.0,1.0,1.0,1.0
1808386.0,1.0,1.0,1.0,1.0,1.0
1833070.0,1.0,1.0,1.0,1.0,1.0
1836606.0,1.0,1.0,1.0,1.0,1.0
1853743.0,1.0,1.0,1.0,1.0,1.0
1857970.0,1.0,1.0,1.0,1.0,1.0
1860356.0,1.0,1.0,1.0,1.0,1.0
1866562.0,1.0,1.0,1.0,1.0,1.0
1866616.0,1.0,1.0,1.0,1.0,1.0
1867702.0,1.0,1.0,1.0,1.0,1.0
1877591.0,0.0,0.0,0.0,0.0,0.0
1878939.0,1.0,1.0,1.0,1.0,1.0
1893482.0,1.0,1.0,1.0,1.0,1.0
1899814.0,1.0,1.0,1.0,1.0,1.0
1910072.0,1.0,1.0,1.0,1.0,1.0
1920269.0,1.0,1.0,1.0,1.0,1.0
1927321.0,1.0,1.0,1.0,1.0,1.0
1928359.0,1.0,1.0,1.0,1.0,1.0
1928379.0,1.0,1.0,1.0,1.0,1.0
1928743.0,1.0,1.0,1.0,1.0,1.0
1932654.0,1.0,1.0,1.0,1.0,1.0
1933144.0,1.0,1.0,1.0,1.0,1.0
1935127.0,0.0,0.0,0.0,0.0,0.0
1948224.0,1.0,1.0,1.0,1.0,1.0
1961851.0,1.0,1.0,1.0,1.0,1.0
1971047.0,1.0,1.0,1.0,1.0,1.0
1983455.0,1.0,1.0,1.0,1.0,1.0
1984430.0,1.0,1.0,1.0,1.0,1.0
1988241.0,0.0,0.0,0.0,0.0,0.0
2001714.0,1.0,1.0,1.0,1.0,1.0
2018167.0,1.0,1.0,1.0,1.0,1.0
2022478.0,0.0,1.0,1.0,1.0,1.0
2027376.0,1.0,1.0,1.0,1.0,1.0
2029953.0,0.0,0.0,0.0,0.0,0.0
2035219.0,0.0,0.0,1.0,0.0,1.0
2040305.0,1.0,1.0,1.0,1.0,1.0
2059831.0,0.0,0.0,0.0,0.0,1.0
2064490.0,1.0,1.0,1.0,1.0,1.0
2065918.0,1.0,1.0,1.0,1.0,1.0
2074570.0,1.0,1.0,1.0,1.0,1.0
2087265.0,1.0,1.0,1.0,1.0,1.0
2091192.0,0.0,0.0,0.0,0.0,0.0
2106022.0,1.0,1.0,1.0,1.0,1.0
2110333.0,1.0,1.0,1.0,1.0,1.0
2121129.0,1.0,1.0,1.0,1.0,1.0
2124927.0,1.0,1.0,1.0,1.0,1.0
2129802.0,0.0,0.0,0.0,0.0,0.0
2143923.0,0.0,0.0,0.0,0.0,0.0
2147486.0,1.0,1.0,1.0,1.0,1.0
2148326.0,1.0,1.0,1.0,1.0,1.0
2151772.0,1.0,1.0,1.0,1.0,1.0
2154158.0,1.0,1.0,1.0,1.0,1.0
2201266.0,1.0,1.0,1.0,1.0,1.0
2215724.0,1.0,1.0,1.0,1.0,1.0
2219924.0,0.0,0.0,0.0,0.0,0.0
2230640.0,0.0,0.0,0.0,0.0,0.0
2237544.0,0.0,0.0,0.0,0.0,0.0
2247715.0,1.0,1.0,1.0,1.0,1.0
2253198.0,1.0,1.0,1.0,1.0,1.0
2255777.0,1.0,1.0,1.0,1.0,1.0
2263235.0,1.0,1.0,1.0,1.0,1.0
2276288.0,1.0,1.0,1.0,1.0,1.0
2291163.0,1.0,1.0,1.0,1.0,1.0
2291782.0,1.0,1.0,1.0,1.0,1.0
2295362.0,1.0,1.0,1.0,1.0,1.0
2298796.0,1.0,1.0,1.0,1.0,1.0
2302747.0,1.0,1.0,1.0,1.0,1.0
2304901.0,0.0,0.0,0.0,0.0,0.0
2308904.0,1.0,1.0,1.0,1.0,1.0
2321613.0,1.0,1.0,1.0,1.0,1.0
2327905.0,1.0,1.0,1.0,1.0,1.0
2341431.0,0.0,0.0,0.0,0.0,0.0
2361726.0,0.0,0.0,0.0,0.0,0.0
2362191.0,1.0,1.0,1.0,1.0,1.0
2370639.0,1.0,1.0,1.0,1.0,1.0
2376783.0,1.0,1.0,1.0,1.0,1.0
2383517.0,1.0,1.0,1.0,1.0,1.0
2400426.0,0.0,0.0,0.0,0.0,0.0
2400846.0,1.0,1.0,1.0,1.0,1.0
2410271.0,1.0,1.0,1.0,1.0,1.0
2436125.0,1.0,1.0,1.0,1.0,1.0
2449411.0,1.0,1.0,1.0,1.0,1.0
2465204.0,1.0,1.0,1.0,1.0,1.0
2467852.0,1.0,1.0,1.0,1.0,1.0
2477008.0,1.0,1.0,1.0,1.0,1.0
2484721.0,1.0,1.0,1.0,1.0,1.0
2485430.0,1.0,1.0,1.0,1.0,1.0
2485641.0,1.0,1.0,1.0,1.0,1.0
2491047.0,1.0,1.0,1.0,1.0,1.0
2493729.0,1.0,1.0,1.0,1.0,1.0
2498127.0,0.0,0.0,0.0,0.0,0.0
2504381.0,0.0,0.0,0.0,0.0,0.0
2505643.0,1.0,1.0,1.0,1.0,1.0
2509079.0,1.0,1.0,1.0,1.0,1.0
2516491.0,0.0,0.0,0.0,0.0,0.0
2526293.0,1.0,1.0,1.0,1.0,1.0
2532900.0,1.0,1.0,1.0,1.0,1.0
2536398.0,1.0,1.0,1.0,1.0,1.0
2539311.0,1.0,1.0,1.0,1.0,1.0
2562121.0,1.0,1.0,1.0,1.0,1.0
2563885.0,1.0,1.0,1.0,1.0,1.0
2577071.0,0.0,0.0,0.0,0.0,0.0
2610775.0,1.0,1.0,1.0,1.0,1.0
2614057.0,0.0,0.0,0.0,0.0,0.0
2642479.0,1.0,1.0,1.0,1.0,1.0
2663351.0,1.0,1.0,1.0,1.0,1.0
2698761.0,1.0,1.0,1.0,1.0,1.0
2709491.0,1.0,1.0,1.0,1.0,1.0
2712841.0,0.0,1.0,1.0,1.0,1.0
2739646.0,1.0,0.0,0.0,0.0,1.0
2757781.0,1.0,1.0,1.0,1.0,1.0
2780055.0,0.0,0.0,0.0,0.0,0.0
2788861.0,0.0,0.0,0.0,0.0,0.0
2802516.0,1.0,1.0,1.0,1.0,1.0
2811341.0,1.0,1.0,1.0,1.0,1.0
2818659.0,1.0,1.0,1.0,1.0,1.0
2845027.0,1.0,1.0,1.0,1.0,1.0
2850601.0,1.0,1.0,1.0,1.0,1.0
2853664.0,1.0,1.0,1.0,1.0,1.0
2857424.0,1.0,1.0,1.0,1.0,1.0
2858877.0,1.0,1.0,1.0,1.0,1.0
2859464.0,1.0,1.0,1.0,1.0,1.0
2878661.0,1.0,1.0,1.0,1.0,1.0
2883844.0,1.0,1.0,1.0,1.0,1.0
2894591.0,0.0,0.0,0.0,0.0,0.0
2935656.0,0.0,0.0,0.0,0.0,0.0
2939762.0,1.0,1.0,1.0,1.0,1.0
2939773.0,1.0,1.0,1.0,1.0,1.0
2941504.0,1.0,1.0,1.0,1.0,1.0
2952165.0,1.0,1.0,1.0,1.0,1.0
2958371.0,1.0,1.0,1.0,1.0,1.0
2964297.0,1.0,1.0,1.0,1.0,1.0
2966623.0,1.0,1.0,1.0,1.0,1.0
3001507.0,1.0,1.0,1.0,1.0,1.0
3004751.0,0.0,0.0,0.0,0.0,0.0
3064124.0,0.0,0.0,0.0,0.0,0.0
3072692.0,1.0,1.0,1.0,1.0,1.0
3082440.0,1.0,0.0,0.0,1.0,1.0
3085890.0,1.0,1.0,1.0,1.0,1.0
3094004.0,0.0,0.0,0.0,0.0,0.0
3102201.0,1.0,1.0,1.0,1.0,1.0
3120173.0,1.0,1.0,1.0,1.0,1.0
3127657.0,0.0,0.0,0.0,0.0,0.0
3133795.0,0.0,0.0,0.0,0.0,0.0
3137156.0,1.0,1.0,1.0,1.0,1.0
3146883.0,1.0,1.0,1.0,1.0,1.0
3149126.0,1.0,1.0,1.0,1.0,1.0
3171182.0,1.0,1.0,1.0,1.0,1.0
3182767.0,0.0,0.0,0.0,0.0,0.0
3190850.0,1.0,1.0,1.0,1.0,1.0
3196245.0,0.0,0.0,0.0,0.0,0.0
3198158.0,1.0,1.0,1.0,1.0,1.0
3208564.0,1.0,1.0,1.0,1.0,1.0
3224083.0,0.0,0.0,0.0,0.0,0.0
3233906.0,1.0,1.0,1.0,1.0,1.0
3236355.0,1.0,1.0,1.0,1.0,1.0
3255068.0,1.0,1.0,1.0,1.0,1.0
3258448.0,1.0,1.0,1.0,1.0,1.0
3260946.0,0.0,0.0,0.0,0.0,0.0
3277936.0,1.0,1.0,1.0,1.0,1.0
3277971.0,1.0,1.0,1.0,1.0,1.0
3278213.0,1.0,1.0,1.0,1.0,1.0
3288728.0,1.0,1.0,1.0,1.0,1.0
3294673.0,1.0,1.0,1.0,1.0,1.0
3336156.0,1.0,1.0,1.0,1.0,1.0
3336505.0,1.0,1.0,1.0,1.0,1.0
3351890.0,1.0,1.0,1.0,1.0,1.0
3353477.0,1.0,1.0,1.0,1.0,1.0
3360762.0,1.0,1.0,1.0,1.0,1.0
3361749.0,1.0,1.0,1.0,1.0,1.0
3363777.0,1.0,1.0,1.0,1.0,1.0
3373024.0,1.0,1.0,1.0,1.0,1.0
3376629.0,0.0,0.0,0.0,0.0,0.0
3378417.0,1.0,1.0,1.0,1.0,1.0
3383510.0,1.0,1.0,1.0,1.0,1.0
3387284.0,1.0,1.0,1.0,1.0,1.0
3396253.0,1.0,1.0,1.0,1.0,1.0
3403995.0,1.0,1.0,1.0,1.0,1.0
3414086.0,1.0,1.0,1.0,1.0,1.0
3431683.0,1.0,1.0,1.0,1.0,1.0
3436513.0,1.0,1.0,1.0,1.0,1.0
3437962.0,1.0,1.0,1.0,1.0,1.0
3438447.0,1.0,1.0,1.0,1.0,1.0
3453701.0,0.0,1.0,1.0,1.0,1.0
3482135.0,0.0,0.0,1.0,1.0,1.0
3482278.0,1.0,1.0,1.0,1.0,1.0
3491111.0,0.0,0.0,0.0,0.0,1.0
3562769.0,1.0,1.0,1.0,1.0,1.0
3663191.0,1.0,1.0,1.0,1.0,1.0
3683648.0,1.0,1.0,1.0,1.0,1.0
3715110.0,0.0,0.0,0.0,0.0,0.0
3717255.0,1.0,1.0,1.0,1.0,1.0
3728896.0,1.0,1.0,1.0,1.0,1.0
3732514.0,1.0,1.0,1.0,1.0,1.0
3734644.0,0.0,0.0,0.0,0.0,0.0
3758095.0,1.0,1.0,1.0,1.0,1.0
3770651.0,1.0,1.0,1.0,1.0,1.0
3792543.0,1.0,1.0,1.0,1.0,1.0
3799239.0,1.0,1.0,1.0,1.0,1.0
3805775.0,1.0,1.0,1.0,1.0,1.0
3818934.0,0.0,0.0,0.0,0.0,0.0
3853484.0,1.0,1.0,1.0,1.0,1.0
3856600.0,1.0,1.0,1.0,1.0,1.0
3866296.0,1.0,1.0,1.0,1.0,1.0
3868285.0,1.0,1.0,1.0,1.0,1.0
3872235.0,1.0,1.0,1.0,1.0,1.0
3894214.0,1.0,1.0,1.0,1.0,1.0
3908803.0,1.0,1.0,1.0,1.0,1.0
3923561.0,1.0,1.0,1.0,1.0,1.0
3957591.0,1.0,1.0,1.0,1.0,1.0
3958281.0,1.0,1.0,1.0,1.0,1.0
3972423.0,1.0,1.0,1.0,1.0,1.0
3979137.0,1.0,1.0,1.0,1.0,1.0
3981310.0,1.0,1.0,1.0,1.0,1.0
3991841.0,1.0,1.0,1.0,1.0,1.0
4001144.0,1.0,1.0,1.0,1.0,1.0
4001244.0,0.0,0.0,0.0,0.0,0.0
4020396.0,0.0,0.0,0.0,0.0,0.0
4080722.0,1.0,1.0,1.0,1.0,1.0
4100002.0,1.0,1.0,1.0,1.0,1.0
4113569.0,1.0,1.0,1.0,1.0,1.0
4127005.0,1.0,1.0,1.0,1.0,1.0
4164421.0,1.0,1.0,1.0,1.0,1.0
4166527.0,0.0,0.0,0.0,0.0,0.0
4210801.0,1.0,1.0,1.0,1.0,1.0
4216920.0,0.0,0.0,0.0,0.0,0.0
4227587.0,1.0,1.0,1.0,1.0,1.0
4285886.0,1.0,1.0,1.0,1.0,1.0
4289713.0,0.0,0.0,0.0,0.0,0.0
4311386.0,0.0,0.0,0.0,0.0,0.0
4334224.0,1.0,1.0,1.0,1.0,1.0
4380748.0,1.0,1.0,1.0,1.0,1.0
4382806.0,1.0,1.0,1.0,1.0,1.0
4386399.0,1.0,1.0,1.0,1.0,1.0
4398224.0,1.0,1.0,1.0,1.0,1.0
4401853.0,1.0,1.0,1.0,1.0,1.0
4406811.0,1.0,1.0,1.0,1.0,1.0
4439615.0,1.0,1.0,1.0,1.0,1.0
4447989.0,1.0,1.0,1.0,1.0,1.0
4464800.0,0.0,0.0,0.0,0.0,0.0
4487271.0,0.0,0.0,0.0,0.0,0.0
4493798.0,1.0,1.0,1.0,1.0,1.0
4497090.0,1.0,1.0,1.0,1.0,1.0
4509756.0,1.0,1.0,1.0,1.0,1.0
4516586.0,1.0,1.0,1.0,1.0,1.0
4535191.0,0.0,0.0,0.0,0.0,0.0
4537999.0,1.0,1.0,1.0,1.0,1.0
4549635.0,1.0,1.0,1.0,1.0,1.0
4560392.0,1.0,1.0,1.0,1.0,1.0
4563499.0,1.0,1.0,1.0,1.0,1.0
4600917.0,1.0,1.0,1.0,1.0,1.0
4601583.0,0.0,0.0,0.0,0.0,0.0
4607991.0,1.0,1.0,1.0,1.0,1.0
4610692.0,1.0,1.0,1.0,1.0,1.0
4642192.0,1.0,1.0,1.0,1.0,1.0
4645504.0,0.0,0.0,0.0,0.0,1.0
4661816.0,1.0,1.0,1.0,1.0,1.0
4693775.0,0.0,0.0,0.0,0.0,1.0
4707654.0,1.0,1.0,1.0,1.0,1.0
4708417.0,1.0,1.0,1.0,1.0,1.0
4714139.0,0.0,0.0,0.0,0.0,0.0
4732849.0,1.0,1.0,1.0,1.0,1.0
4734933.0,1.0,1.0,1.0,1.0,1.0
4746134.0,1.0,1.0,1.0,1.0,1.0
4762717.0,1.0,1.0,1.0,1.0,1.0
4781516.0,1.0,1.0,1.0,1.0,1.0
4785558.0,0.0,0.0,0.0,0.0,0.0
4791199.0,1.0,1.0,1.0,1.0,1.0
4815933.0,0.0,0.0,0.0,0.0,1.0
4832582.0,1.0,1.0,1.0,1.0,1.0
4836009.0,0.0,0.0,0.0,0.0,0.0
4836656.0,0.0,0.0,0.0,0.0,0.0
4869579.0,1.0,1.0,1.0,1.0,1.0
4888072.0,1.0,1.0,1.0,1.0,1.0
4897308.0,1.0,1.0,1.0,1.0,1.0
4897883.0,1.0,1.0,1.0,1.0,1.0
4907002.0,1.0,1.0,1.0,1.0,1.0
4916521.0,1.0,1.0,1.0,1.0,1.0
4917760.0,1.0,1.0,1.0,1.0,1.0
4918199.0,1.0,1.0,1.0,1.0,1.0
4929029.0,0.0,0.0,0.0,0.0,0.0
4934660.0,1.0,1.0,1.0,1.0,1.0
4945498.0,1.0,1.0,1.0,1.0,1.0
4950379.0,1.0,1.0,1.0,1.0,1.0
4951383.0,1.0,1.0,1.0,1.0,1.0
4987062.0,1.0,1.0,1.0,1.0,1.0
4995071.0,1.0,1.0,1.0,1.0,1.0
4995900.0,1.0,1.0,1.0,1.0,1.0
5002544.0,1.0,1.0,1.0,1.0,1.0
5024169.0,1.0,1.0,1.0,1.0,1.0
5029680.0,1.0,1.0,0.0,1.0,1.0
5041121.0,1.0,1.0,1.0,1.0,1.0
5045894.0,1.0,1.0,1.0,1.0,1.0
5047053.0,1.0,1.0,1.0,1.0,1.0
5094892.0,1.0,1.0,1.0,1.0,1.0
5116014.0,1.0,1.0,1.0,1.0,1.0
5179503.0,1.0,1.0,1.0,1.0,1.0
5181978.0,1.0,1.0,1.0,1.0,1.0
5242923.0,1.0,1.0,1.0,1.0,1.0
5247308.0,1.0,1.0,1.0,1.0,1.0
5247352.0,1.0,1.0,1.0,1.0,1.0
5263529.0,1.0,1.0,1.0,1.0,1.0
5271868.0,1.0,1.0,1.0,1.0,1.0
5312877.0,1.0,1.0,1.0,1.0,1.0
5340164.0,1.0,1.0,1.0,1.0,1.0
5343907.0,1.0,1.0,1.0,1.0,1.0
5350114.0,1.0,1.0,1.0,1.0,1.0
5350128.0,1.0,1.0,1.0,1.0,1.0
5350489.0,1.0,1.0,1.0,1.0,1.0
5355382.0,1.0,1.0,1.0,1.0,1.0
5356404.0,1.0,1.0,1.0,1.0,1.0
5367425.0,1.0,1.0,1.0,1.0,1.0
5402325.0,1.0,1.0,1.0,1.0,1.0
5413805.0,1.0,1.0,1.0,1.0,1.0
5436495.0,1.0,1.0,1.0,1.0,1.0
5487136.0,1.0,1.0,1.0,1.0,1.0
5555917.0,1.0,1.0,1.0,1.0,1.0
5560173.0,1.0,1.0,1.0,1.0,1.0
5564358.0,1.0,1.0,1.0,1.0,1.0
5595495.0,1.0,1.0,1.0,1.0,1.0
5608665.0,1.0,1.0,1.0,1.0,1.0
5619099.0,1.0,1.0,1.0,1.0,1.0
5621565.0,1.0,1.0,1.0,1.0,1.0
5647410.0,0.0,0.0,0.0,0.0,0.0
5666453.0,0.0,0.0,0.0,0.0,0.0
5700198.0,1.0,1.0,1.0,1.0,1.0
5716212.0,1.0,1.0,1.0,1.0,1.0
5729549.0,1.0,1.0,1.0,1.0,1.0
5763613.0,1.0,1.0,1.0,1.0,1.0
5806971.0,1.0,1.0,1.0,1.0,1.0
5819994.0,1.0,1.0,1.0,1.0,1.0
5823919.0,1.0,1.0,1.0,1.0,1.0
5826880.0,1.0,1.0,1.0,1.0,1.0
5837008.0,1.0,1.0,1.0,1.0,1.0
5841564.0,1.0,1.0,1.0,1.0,1.0
5844784.0,0.0,0.0,0.0,0.0,0.0
5857465.0,1.0,1.0,1.0,1.0,1.0
5860411.0,1.0,1.0,1.0,1.0,1.0
5867895.0,1.0,1.0,1.0,1.0,1.0
5892514.0,1.0,1.0,1.0,1.0,1.0
5893315.0,0.0,0.0,0.0,0.0,1.0
5915395.0,1.0,1.0,1.0,1.0,1.0
5929030.0,1.0,1.0,1.0,1.0,1.0
5945982.0,1.0,1.0,1.0,1.0,1.0
5979646.0,1.0,1.0,1.0,1.0,1.0
5986776.0,1.0,1.0,1.0,1.0,1.0
5988040.0,1.0,1.0,1.0,1.0,1.0
6000947.0,1.0,1.0,1.0,1.0,1.0
6055110.0,1.0,1.0,1.0,1.0,1.0
6057959.0,1.0,1.0,1.0,1.0,1.0
6066501.0,1.0,1.0,1.0,1.0,1.0
6088411.0,1.0,1.0,1.0,1.0,1.0
6092603.0,1.0,1.0,1.0,1.0,1.0
6100067.0,1.0,1.0,1.0,1.0,1.0
6100639.0,1.0,1.0,1.0,1.0,1.0
6108945.0,1.0,1.0,1.0,1.0,1.0
6144863.0,1.0,1.0,1.0,1.0,1.0
6152801.0,1.0,1.0,1.0,1.0,1.0
6153861.0,1.0,1.0,1.0,1.0,1.0
6158757.0,0.0,0.0,0.0,0.0,0.0
6165326.0,1.0,0.0,0.0,1.0,1.0
6263040.0,1.0,1.0,1.0,1.0,1.0
6273455.0,1.0,1.0,1.0,1.0,1.0
6288925.0,1.0,1.0,1.0,1.0,1.0
6310857.0,0.0,0.0,0.0,0.0,0.0
6321006.0,0.0,0.0,0.0,0.0,0.0
6345785.0,1.0,1.0,1.0,1.0,1.0
6373318.0,1.0,1.0,1.0,1.0,1.0
6397296.0,1.0,1.0,1.0,1.0,1.0
6406511.0,1.0,1.0,1.0,1.0,1.0
6415317.0,1.0,1.0,1.0,1.0,1.0
6448173.0,1.0,1.0,1.0,1.0,1.0
6449795.0,1.0,1.0,1.0,1.0,1.0
6451822.0,1.0,1.0,1.0,1.0,1.0
6494421.0,1.0,1.0,1.0,1.0,1.0
6497851.0,1.0,1.0,1.0,1.0,1.0
6514313.0,1.0,1.0,1.0,1.0,1.0
6520901.0,1.0,1.0,1.0,1.0,1.0
6579478.0,1.0,1.0,1.0,1.0,1.0
6585813.0,1.0,1.0,1.0,1.0,1.0
6595678.0,1.0,1.0,1.0,1.0,1.0
6609831.0,1.0,1.0,1.0,1.0,1.0
6635132.0,0.0,0.0,0.0,0.0,0.0
6674414.0,1.0,1.0,1.0,1.0,1.0
6695781.0,1.0,1.0,1.0,1.0,1.0
6716984.0,1.0,1.0,1.0,1.0,1.0
6732253.0,1.0,1.0,1.0,1.0,1.0
6765405.0,1.0,1.0,1.0,1.0,1.0
6777327.0,1.0,1.0,1.0,1.0,1.0
6800892.0,1.0,1.0,1.0,1.0,1.0
6802122.0,1.0,1.0,1.0,1.0,1.0
6866322.0,0.0,0.0,0.0,0.0,1.0
6904767.0,0.0,0.0,0.0,0.0,0.0
6942767.0,1.0,1.0,1.0,1.0,1.0
6944337.0,1.0,1.0,1.0,1.0,1.0
6987335.0,1.0,1.0,1.0,1.0,1.0
7034647.0,1.0,1.0,1.0,1.0,1.0
7058619.0,1.0,1.0,1.0,1.0,1.0
7085311.0,1.0,1.0,1.0,1.0,1.0
7103239.0,1.0,1.0,1.0,1.0,1.0
7117111.0,0.0,0.0,0.0,0.0,0.0
7188457.0,1.0,1.0,1.0,1.0,1.0
7197525.0,1.0,1.0,1.0,1.0,1.0
7210456.0,0.0,0.0,0.0,0.0,0.0
7221945.0,1.0,1.0,1.0,1.0,1.0
7225087.0,1.0,1.0,1.0,1.0,1.0
7225497.0,1.0,1.0,1.0,1.0,1.0
7299633.0,1.0,1.0,1.0,1.0,1.0
7307830.0,1.0,1.0,1.0,1.0,1.0
7312797.0,1.0,1.0,1.0,1.0,1.0
7397285.0,1.0,1.0,1.0,1.0,1.0
7409506.0,1.0,1.0,1.0,1.0,1.0
7414416.0,1.0,1.0,1.0,1.0,1.0
7419617.0,1.0,1.0,1.0,1.0,1.0
7479318.0,1.0,1.0,1.0,1.0,1.0
7536867.0,1.0,1.0,1.0,1.0,1.0
7540352.0,1.0,1.0,1.0,1.0,1.0
7542893.0,1.0,1.0,1.0,1.0,1.0
7578635.0,1.0,1.0,1.0,1.0,1.0
7590006.0,1.0,1.0,1.0,1.0,1.0
7636419.0,0.0,0.0,0.0,0.0,0.0
7644366.0,0.0,0.0,0.0,0.0,0.0
7647432.0,1.0,1.0,1.0,1.0,1.0
